timestamp_iso,screen,filename,width,height,note
2026-07-13T17:32:39,home,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\home_20260713-173239.png,800,480,run-20260713-173223
2026-07-13T17:32:40,time,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\time_20260713-173240.png,800,480,run-20260713-173223
2026-07-13T17:32:42,connection,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\connection_20260713-173242.png,800,480,run-20260713-173223
2026-07-13T17:32:44,battery,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\battery_20260713-173244.png,800,480,run-20260713-173223
2026-07-13T17:32:46,grid,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\grid_20260713-173246.png,800,480,run-20260713-173223
2026-07-13T17:32:47,almanac,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\almanac_20260713-173247.png,800,480,run-20260713-173223
2026-07-13T17:36:18,connection,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\connection_20260713-173618.png,800,480,
2026-07-13T17:36:28,home,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\home_20260713-173628.png,800,480,run-20260713-173626
2026-07-13T17:36:30,time,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\time_20260713-173630.png,800,480,run-20260713-173626
2026-07-13T17:36:31,connection,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\connection_20260713-173631.png,800,480,run-20260713-173626
2026-07-13T17:36:33,battery,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\battery_20260713-173633.png,800,480,run-20260713-173626
2026-07-13T17:36:35,grid,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\grid_20260713-173635.png,800,480,run-20260713-173626
2026-07-13T17:36:37,almanac,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\almanac_20260713-173637.png,800,480,run-20260713-173626
2026-07-13T17:40:12,home,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\home_20260713-174012.png,800,480,run-20260713-173940
2026-07-13T17:40:14,time,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\time_20260713-174014.png,800,480,run-20260713-173940
2026-07-13T17:40:15,connection,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\connection_20260713-174015.png,800,480,run-20260713-173940
2026-07-13T17:40:17,battery,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\battery_20260713-174017.png,800,480,run-20260713-173940
2026-07-13T17:40:19,grid,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\grid_20260713-174019.png,800,480,run-20260713-173940
2026-07-13T17:40:21,almanac,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\almanac_20260713-174021.png,800,480,run-20260713-173940
2026-07-13T17:43:17,home,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\home_20260713-174317.png,800,480,run-20260713-174300
2026-07-13T17:43:18,time,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\time_20260713-174318.png,800,480,run-20260713-174300
2026-07-13T17:43:20,connection,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\connection_20260713-174320.png,800,480,run-20260713-174300
2026-07-13T17:43:22,battery,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\battery_20260713-174322.png,800,480,run-20260713-174300
2026-07-13T17:43:23,grid,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\grid_20260713-174323.png,800,480,run-20260713-174300
2026-07-13T17:43:25,almanac,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\almanac_20260713-174325.png,800,480,run-20260713-174300
2026-07-13T18:26:31,home,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\home_20260713-182631.png,800,480,run-20260713-182613
2026-07-13T18:26:32,time,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\time_20260713-182632.png,800,480,run-20260713-182613
2026-07-13T18:26:34,connection,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\connection_20260713-182634.png,800,480,run-20260713-182613
2026-07-13T18:26:36,battery,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\battery_20260713-182636.png,800,480,run-20260713-182613
2026-07-13T18:26:37,grid,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\grid_20260713-182637.png,800,480,run-20260713-182613
2026-07-13T18:26:39,almanac,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\almanac_20260713-182639.png,800,480,run-20260713-182613
2026-07-13T18:39:31,home,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\home_20260713-183931.png,800,480,run-20260713-183910
2026-07-13T18:39:33,time,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\time_20260713-183933.png,800,480,run-20260713-183910
2026-07-13T18:39:34,connection,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\connection_20260713-183934.png,800,480,run-20260713-183910
2026-07-13T18:39:36,battery,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\battery_20260713-183936.png,800,480,run-20260713-183910
2026-07-13T18:39:38,grid,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\grid_20260713-183938.png,800,480,run-20260713-183910
2026-07-13T18:39:39,almanac,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\almanac_20260713-183939.png,800,480,run-20260713-183910
2026-07-13T18:51:57,home,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\home_20260713-185157.png,800,480,run-20260713-185124
2026-07-13T18:51:59,time,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\time_20260713-185159.png,800,480,run-20260713-185124
2026-07-13T18:52:00,connection,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\connection_20260713-185200.png,800,480,run-20260713-185124
2026-07-13T18:52:02,battery,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\battery_20260713-185202.png,800,480,run-20260713-185124
2026-07-13T18:52:04,grid,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\grid_20260713-185204.png,800,480,run-20260713-185124
2026-07-13T18:52:05,almanac,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\almanac_20260713-185205.png,800,480,run-20260713-185124
2026-07-13T19:46:42,home,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\home_20260713-194642.png,800,480,run-20260713-194629
2026-07-13T19:46:43,time,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\time_20260713-194643.png,800,480,run-20260713-194629
2026-07-13T19:46:45,connection,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\connection_20260713-194645.png,800,480,run-20260713-194629
2026-07-13T19:46:47,battery,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\battery_20260713-194647.png,800,480,run-20260713-194629
2026-07-13T19:46:49,grid,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\grid_20260713-194649.png,800,480,run-20260713-194629
2026-07-13T19:46:50,almanac,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\almanac_20260713-194650.png,800,480,run-20260713-194629
2026-07-13T19:51:32,home,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\home_20260713-195132.png,800,480,run-20260713-195117
2026-07-13T19:51:34,time,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\time_20260713-195134.png,800,480,run-20260713-195117
2026-07-13T19:51:36,connection,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\connection_20260713-195136.png,800,480,run-20260713-195117
2026-07-13T19:51:38,battery,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\battery_20260713-195138.png,800,480,run-20260713-195117
2026-07-13T19:51:39,grid,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\grid_20260713-195139.png,800,480,run-20260713-195117
2026-07-13T19:51:41,almanac,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\almanac_20260713-195141.png,800,480,run-20260713-195117
2026-07-13T19:55:02,diag_color_test,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\diag_color_test_20260713-195502.png,800,480,
2026-07-13T20:00:26,home,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\home_20260713-200026.png,800,480,run-20260713-200012
2026-07-13T20:00:27,time,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\time_20260713-200027.png,800,480,run-20260713-200012
2026-07-13T20:00:29,connection,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\connection_20260713-200029.png,800,480,run-20260713-200012
2026-07-13T20:00:31,battery,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\battery_20260713-200031.png,800,480,run-20260713-200012
2026-07-13T20:00:33,grid,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\grid_20260713-200033.png,800,480,run-20260713-200012
2026-07-13T20:00:34,almanac,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\almanac_20260713-200034.png,800,480,run-20260713-200012
2026-07-13T20:15:44,almanac_v28,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\almanac_v28_20260713-201544.png,800,480,
2026-07-13T20:16:48,almanac_v28b,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\almanac_v28b_20260713-201648.png,800,480,
2026-07-13T20:17:15,home,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\home_20260713-201715.png,800,480,run-20260713-201713
2026-07-13T20:17:16,time,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\time_20260713-201716.png,800,480,run-20260713-201713
2026-07-13T20:17:18,connection,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\connection_20260713-201718.png,800,480,run-20260713-201713
2026-07-13T20:17:20,battery,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\battery_20260713-201720.png,800,480,run-20260713-201713
2026-07-13T20:17:22,grid,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\grid_20260713-201722.png,800,480,run-20260713-201713
2026-07-13T20:17:23,almanac,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\almanac_20260713-201723.png,800,480,run-20260713-201713
2026-07-13T20:24:02,home,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\home_20260713-202402.png,800,480,run-20260713-202348
2026-07-13T20:24:03,time,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\time_20260713-202403.png,800,480,run-20260713-202348
2026-07-13T20:24:05,connection,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\connection_20260713-202405.png,800,480,run-20260713-202348
2026-07-13T20:24:07,battery,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\battery_20260713-202407.png,800,480,run-20260713-202348
2026-07-13T20:24:09,grid,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\grid_20260713-202409.png,800,480,run-20260713-202348
2026-07-13T20:24:10,almanac,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\almanac_20260713-202410.png,800,480,run-20260713-202348
2026-07-13T21:24:04,home,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\home_20260713-212404.png,800,480,run-20260713-212357
2026-07-13T21:24:06,time,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\time_20260713-212406.png,800,480,run-20260713-212357
2026-07-13T21:24:08,connection,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\connection_20260713-212408.png,800,480,run-20260713-212357
2026-07-13T21:24:10,battery,C:\temp_review\Giga_YH_Controller_LVGL_1.0.9\Giga_YH_Dashboard_Unit2\tools\captures\battery_20260713-212410.png,800,480,run-20260713-212357
